Batch Size,Model Name,Compilation Type,Median,Mean,Device,Component,Timesteps,Max Memory,IQR
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,15197.996008000246,15197.996008000246,cpu,full,12,,0.0
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,24363.02506200036,24363.02506200036,cpu,full,20,,0.0
2,williamberman/laiona6plus_uvit_clip_f8,None,26227.797738999925,26227.797738999925,cpu,full,12,,0.0
2,williamberman/laiona6plus_uvit_clip_f8,None,45088.21328600016,45088.21328600016,cpu,full,20,,0.0
2,williamberman/laiona6plus_uvit_clip_f8,default,30010.094311000103,30010.094311000103,cpu,full,12,,0.0
2,williamberman/laiona6plus_uvit_clip_f8,default,45795.501447999864,45795.501447999864,cpu,full,20,,0.0
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,28436.445867000202,28436.445867000202,cpu,full,12,,0.0
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,46125.11167899993,46125.11167899993,cpu,full,20,,0.0
4,williamberman/laiona6plus_uvit_clip_f8,None,55240.90386099988,55240.90386099988,cpu,full,12,,0.0
4,williamberman/laiona6plus_uvit_clip_f8,None,88832.30402400022,88832.30402400022,cpu,full,20,,0.0
4,williamberman/laiona6plus_uvit_clip_f8,default,53879.21905300027,53879.21905300027,cpu,full,12,,0.0
4,williamberman/laiona6plus_uvit_clip_f8,default,90213.20880599978,90213.20880599978,cpu,full,20,,0.0
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,54145.24775799964,54145.24775799964,cpu,full,12,,0.0
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,89683.2985430001,89683.2985430001,cpu,full,20,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,None,103417.04957299998,103417.04957299998,cpu,full,12,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,None,171978.7436810002,171978.7436810002,cpu,full,20,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,default,104286.85193899946,104286.85193899946,cpu,full,12,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,default,171589.82438800012,171589.82438800012,cpu,full,20,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,104038.66880999977,104038.66880999977,cpu,full,12,,0.0
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,171854.60980100016,171854.60980100016,cpu,full,20,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,212702.96065599995,212702.96065599995,cpu,full,12,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,None,359405.67869200004,359405.67869200004,cpu,full,20,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,215524.19085899965,215524.19085899965,cpu,full,12,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,default,355215.56721699925,355215.56721699925,cpu,full,20,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,215184.69922500115,215184.69922500115,cpu,full,12,,0.0
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,357488.46579699963,357488.46579699963,cpu,full,20,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,421444.58525000117,421444.58525000117,cpu,full,12,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,None,698364.5567529984,698364.5567529984,cpu,full,20,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,419775.9325959996,419775.9325959996,cpu,full,12,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,default,696050.4921739993,696050.4921739993,cpu,full,20,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,420591.4830919992,420591.4830919992,cpu,full,12,,0.0
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,696927.7607999993,696927.7607999993,cpu,full,20,,0.0
1,openMUSE/muse-laiona6-uvit-clip-220k,None,622.5,,cpu,backbone,,,
1,runwayml/stable-diffusion-v1-5,None,3127.8,,cpu,backbone,,,
1,openMUSE/muse-laiona6-uvit-clip-220k,default,438.6,,cpu,backbone,,,
1,runwayml/stable-diffusion-v1-5,default,1940.9,,cpu,backbone,,,
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,442.3,,cpu,backbone,,,
1,runwayml/stable-diffusion-v1-5,reduce-overhead,1931.5,,cpu,backbone,,,
2,openMUSE/muse-laiona6-uvit-clip-220k,None,1000.8,,cpu,backbone,,,
2,runwayml/stable-diffusion-v1-5,None,5528.8,,cpu,backbone,,,
2,openMUSE/muse-laiona6-uvit-clip-220k,default,821.4,,cpu,backbone,,,
2,runwayml/stable-diffusion-v1-5,default,3526.2,,cpu,backbone,,,
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,827.1,,cpu,backbone,,,
2,runwayml/stable-diffusion-v1-5,reduce-overhead,3507.7,,cpu,backbone,,,
4,openMUSE/muse-laiona6-uvit-clip-220k,None,1800.0,,cpu,backbone,,,
4,runwayml/stable-diffusion-v1-5,None,10700.0,,cpu,backbone,,,
4,openMUSE/muse-laiona6-uvit-clip-220k,default,1700.0,,cpu,backbone,,,
4,runwayml/stable-diffusion-v1-5,default,6800.0,,cpu,backbone,,,
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1700.0,,cpu,backbone,,,
4,runwayml/stable-diffusion-v1-5,reduce-overhead,6800.0,,cpu,backbone,,,
8,openMUSE/muse-laiona6-uvit-clip-220k,None,4000.0,,cpu,backbone,,,
8,runwayml/stable-diffusion-v1-5,None,21800.0,,cpu,backbone,,,
8,openMUSE/muse-laiona6-uvit-clip-220k,default,3500.0,,cpu,backbone,,,
8,runwayml/stable-diffusion-v1-5,default,13400.0,,cpu,backbone,,,
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3500.0,,cpu,backbone,,,
8,runwayml/stable-diffusion-v1-5,reduce-overhead,13500.0,,cpu,backbone,,,
16,openMUSE/muse-laiona6-uvit-clip-220k,None,7800.0,,cpu,backbone,,,
16,runwayml/stable-diffusion-v1-5,None,44100.0,,cpu,backbone,,,
16,openMUSE/muse-laiona6-uvit-clip-220k,default,7000.0,,cpu,backbone,,,
16,runwayml/stable-diffusion-v1-5,default,27000.0,,cpu,backbone,,,
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,7000.0,,cpu,backbone,,,
16,runwayml/stable-diffusion-v1-5,reduce-overhead,27000.0,,cpu,backbone,,,
32,openMUSE/muse-laiona6-uvit-clip-220k,None,18300.0,,cpu,backbone,,,
32,runwayml/stable-diffusion-v1-5,None,88700.0,,cpu,backbone,,,
32,openMUSE/muse-laiona6-uvit-clip-220k,default,14700.0,,cpu,backbone,,,
32,runwayml/stable-diffusion-v1-5,default,54100.0,,cpu,backbone,,,
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14900.0,,cpu,backbone,,,
32,runwayml/stable-diffusion-v1-5,reduce-overhead,54100.0,,cpu,backbone,,,
1,openMUSE/muse-laiona6-uvit-clip-220k,None,13000.0,,cpu,full,12,,
1,runwayml/stable-diffusion-v1-5,None,118400.0,,cpu,full,20,,
1,openMUSE/muse-laiona6-uvit-clip-220k,default,12900.0,,cpu,full,12,,
1,runwayml/stable-diffusion-v1-5,default,79000.0,,cpu,full,20,,
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,12900.0,,cpu,full,12,,
1,runwayml/stable-diffusion-v1-5,reduce-overhead,78900.0,,cpu,full,20,,
1,openMUSE/muse-laiona6-uvit-clip-220k,None,22934.169922000023,22934.169922000023,cpu,full,20,,0.0
1,openMUSE/muse-laiona6-uvit-clip-220k,default,22898.89502999995,22898.89502999995,cpu,full,20,,0.0
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,23046.40110499997,23046.40110499997,cpu,full,20,,0.0
2,openMUSE/muse-laiona6-uvit-clip-220k,None,22100.0,,cpu,full,12,,
2,openMUSE/muse-laiona6-uvit-clip-220k,default,22100.0,,cpu,full,12,,
4,openMUSE/muse-laiona6-uvit-clip-220k,None,42200.0,,cpu,full,12,,
4,openMUSE/muse-laiona6-uvit-clip-220k,default,42600.0,,cpu,full,12,,
8,openMUSE/muse-laiona6-uvit-clip-220k,None,82600.0,,cpu,full,12,,
8,openMUSE/muse-laiona6-uvit-clip-220k,default,82500.0,,cpu,full,12,,
1,openMUSE/muse-laiona6-uvit-clip-220k,None,843.1,,cpu,vae,,,
1,runwayml/stable-diffusion-v1-5,None,5492.5,,cpu,vae,,,
1,openMUSE/muse-laiona6-uvit-clip-220k,default,764.6,,cpu,vae,,,
1,runwayml/stable-diffusion-v1-5,default,5009.1,,cpu,vae,,,
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,699.9,,cpu,vae,,,
1,runwayml/stable-diffusion-v1-5,reduce-overhead,4492.6,,cpu,vae,,,
2,openMUSE/muse-laiona6-uvit-clip-220k,None,1700.0,,cpu,vae,,,
2,runwayml/stable-diffusion-v1-5,None,8700.0,,cpu,vae,,,
2,openMUSE/muse-laiona6-uvit-clip-220k,default,1700.0,,cpu,vae,,,
2,runwayml/stable-diffusion-v1-5,default,8800.0,,cpu,vae,,,
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1400.0,,cpu,vae,,,
2,runwayml/stable-diffusion-v1-5,reduce-overhead,7700.0,,cpu,vae,,,
4,openMUSE/muse-laiona6-uvit-clip-220k,None,3400.0,,cpu,vae,,,
4,runwayml/stable-diffusion-v1-5,None,17700.0,,cpu,vae,,,
4,openMUSE/muse-laiona6-uvit-clip-220k,default,3100.0,,cpu,vae,,,
4,runwayml/stable-diffusion-v1-5,default,17300.0,,cpu,vae,,,
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,2700.0,,cpu,vae,,,
4,runwayml/stable-diffusion-v1-5,reduce-overhead,15500.0,,cpu,vae,,,
8,openMUSE/muse-laiona6-uvit-clip-220k,None,6800.0,,cpu,vae,,,
8,runwayml/stable-diffusion-v1-5,None,35500.0,,cpu,vae,,,
8,openMUSE/muse-laiona6-uvit-clip-220k,default,6800.0,,cpu,vae,,,
8,runwayml/stable-diffusion-v1-5,default,35500.0,,cpu,vae,,,
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,6200.0,,cpu,vae,,,
8,runwayml/stable-diffusion-v1-5,reduce-overhead,33900.0,,cpu,vae,,,
16,openMUSE/muse-laiona6-uvit-clip-220k,None,13500.0,,cpu,vae,,,
16,runwayml/stable-diffusion-v1-5,None,70500.0,,cpu,vae,,,
16,openMUSE/muse-laiona6-uvit-clip-220k,default,13500.0,,cpu,vae,,,
16,runwayml/stable-diffusion-v1-5,default,70100.0,,cpu,vae,,,
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,12400.0,,cpu,vae,,,
16,runwayml/stable-diffusion-v1-5,reduce-overhead,69400.0,,cpu,vae,,,

